Photo ID,Object Group,Target Dimension,Target Name,Target Shape,Target Length (cm),Target Width (cm),Reference Name,Reference Length (cm),Reference Width (cm),Camera Condition,Tilted (Y/N),In-plane Rotation (Y/N),Reference Placement,Reference Distance (cm),Image Filename,Notes
01_DRIVERSLIC_TD_NEAR,Regular-Known,Known,Driver's License,Regular,8.5,5.5,5 cm x 5 cm square marker,5,5,Top-down,N,N,Near,10,01_DRIVERSLIC_TD_NEAR.jpg,
01_DRIVERSLIC_TD_FAR,Regular-Known,Known,Driver's License,Regular,8.5,5.5,5 cm x 5 cm square marker,5,5,Top-down,N,N,Far,20,01_DRIVERSLIC_TD_FAR.jpg,
01_DRIVERSLIC_ROT45_NEAR,Regular-Known,Known,Driver's License,Regular,8.5,5.5,5 cm x 5 cm square marker,5,5,Top-down + 45° in-plane rotation,N,Y,Near,10,01_DRIVERSLIC_ROT45_NEAR.jpg,
01_DRIVERSLIC_ROT45_FAR,Regular-Known,Known,Driver's License,Regular,8.5,5.5,5 cm x 5 cm square marker,5,5,Top-down + 45° in-plane rotation,N,Y,Far,20,01_DRIVERSLIC_ROT45_FAR.jpg,
01_DRIVERSLIC_TILT45_NEAR,Regular-Known,Known,Driver's License,Regular,8.5,5.5,5 cm x 5 cm square marker,5,5,45° tilted camera,Y,N,Near,10,01_DRIVERSLIC_TILT45_NEAR.jpg,
01_DRIVERSLIC_TILT45_FAR,Regular-Known,Known,Driver's License,Regular,8.5,5.5,5 cm x 5 cm square marker,5,5,45° tilted camera,Y,N,Far,20,01_DRIVERSLIC_TILT45_FAR.jpg,
02_A4PAPER_TD_NEAR,Regular-Known,Known,A4 Paper,Regular,29.7,21,5 cm x 5 cm square marker,5,5,Top-down,N,N,Near,10,02_A4PAPER_TD_NEAR.jpg,
02_A4PAPER_TD_FAR,Regular-Known,Known,A4 Paper,Regular,29.7,21,5 cm x 5 cm square marker,5,5,Top-down,N,N,Far,20,02_A4PAPER_TD_FAR.jpg,
02_A4PAPER_ROT45_NEAR,Regular-Known,Known,A4 Paper,Regular,29.7,21,5 cm x 5 cm square marker,5,5,Top-down + 45° in-plane rotation,N,Y,Near,10,02_A4PAPER_ROT45_NEAR.jpg,
02_A4PAPER_ROT45_FAR,Regular-Known,Known,A4 Paper,Regular,29.7,21,5 cm x 5 cm square marker,5,5,Top-down + 45° in-plane rotation,N,Y,Far,20,02_A4PAPER_ROT45_FAR.jpg,
