Photo ID,Image Filename,Target Length (cm),Target Width (cm),Target Area (cm^2),Reference Length (cm),Reference Width (cm),Reference Area (cm^2)
01_DRIVERSLIC_TD_NEAR,01_DRIVERSLIC_TD_NEAR.jpg,8.5,5.5,46.75,5,5,25
01_DRIVERSLIC_TD_FAR,01_DRIVERSLIC_TD_FAR.jpg,8.5,5.5,46.75,5,5,25
01_DRIVERSLIC_ROT45_NEAR,01_DRIVERSLIC_ROT45_NEAR.jpg,8.5,5.5,46.75,5,5,25
01_DRIVERSLIC_ROT45_FAR,01_DRIVERSLIC_ROT45_FAR.jpg,8.5,5.5,46.75,5,5,25
01_DRIVERSLIC_TILT45_NEAR,01_DRIVERSLIC_TILT45_NEAR.jpg,8.5,5.5,46.75,5,5,25
01_DRIVERSLIC_TILT45_FAR,01_DRIVERSLIC_TILT45_FAR.jpg,8.5,5.5,46.75,5,5,25
02_A4PAPER_TD_NEAR,02_A4PAPER_TD_NEAR.jpg,29.7,21.0,623.6999999999999,5,5,25
02_A4PAPER_TD_FAR,02_A4PAPER_TD_FAR.jpg,29.7,21.0,623.6999999999999,5,5,25
02_A4PAPER_ROT45_NEAR,02_A4PAPER_ROT45_NEAR.jpg,29.7,21.0,623.6999999999999,5,5,25
02_A4PAPER_ROT45_FAR,02_A4PAPER_ROT45_FAR.jpg,29.7,21.0,623.6999999999999,5,5,25
02_A4PAPER_TILT45_NEAR,02_A4PAPER_TILT45_NEAR.jpg,29.7,21.0,623.6999999999999,5,5,25
02_A4PAPER_TILT45_FAR,02_A4PAPER_TILT45_FAR.jpg,29.7,21.0,623.6999999999999,5,5,25
03_IPHONE14PR_TD_NEAR,03_IPHONE14PR_TD_NEAR.jpg,14.5,7.0,101.5,5,5,25
03_IPHONE14PR_TD_FAR,03_IPHONE14PR_TD_FAR.jpg,14.5,7.0,101.5,5,5,25
03_IPHONE14PR_ROT45_NEAR,03_IPHONE14PR_ROT45_NEAR.jpg,14.5,7.0,101.5,5,5,25
03_IPHONE14PR_ROT45_FAR,03_IPHONE14PR_ROT45_FAR.jpg,14.5,7.0,101.5,5,5,25
03_IPHONE14PR_TILT45_NEAR,03_IPHONE14PR_TILT45_NEAR.jpg,14.5,7.0,101.5,5,5,25
03_IPHONE14PR_TILT45_FAR,03_IPHONE14PR_TILT45_FAR.jpg,14.5,7.0,101.5,5,5,25
04_10BILL_TD_NEAR,04_20BILL_TD_NEAR.jpg,15.6,6.6,102.96,5,5,25
04_10BILL_TD_FAR,04_20BILL_TD_FAR.jpg,15.6,6.6,102.96,5,5,25
04_10BILL_ROT45_NEAR,04_20BILL_ROT45_NEAR.jpg,15.6,6.6,102.96,5,5,25
04_10BILL_ROT45_FAR,04_20BILL_ROT45_FAR.jpg,15.6,6.6,102.96,5,5,25
04_10BILL_TILT45_NEAR,04_20BILL_TILT45_NEAR.jpg,15.6,6.6,102.96,5,5,25
04_10BILL_TILT45_FAR,04_20BILL_TILT45_FAR.jpg,15.6,6.6,102.96,5,5,25
05_6INCHCAKEM_TD_NEAR,05_6INCHCAKEM_TD_NEAR.jpg,16.0,16.0,256.0,5,5,25
05_6INCHCAKEM_TD_FAR,05_6INCHCAKEM_TD_FAR.jpg,16.0,16.0,256.0,5,5,25
05_6INCHCAKEM_ROT45_NEAR,05_6INCHCAKEM_ROT45_NEAR.jpg,16.0,16.0,256.0,5,5,25
05_6INCHCAKEM_ROT45_FAR,05_6INCHCAKEM_ROT45_FAR.jpg,16.0,16.0,256.0,5,5,25
05_6INCHCAKEM_TILT45_NEAR,05_6INCHCAKEM_TILT45_NEAR.jpg,16.0,16.0,256.0,5,5,25
05_6INCHCAKEM_TILT45_FAR,05_6INCHCAKEM_TILT45_FAR.jpg,16.0,16.0,256.0,5,5,25
06_SHIPPINGBO_TD_NEAR,06_SHIPPINGBO_TD_NEAR.jpg,37.0,26.0,962.0,5,5,25
06_SHIPPINGBO_TD_FAR,06_SHIPPINGBO_TD_FAR.jpg,37.0,26.0,962.0,5,5,25
06_SHIPPINGBO_ROT45_NEAR,06_SHIPPINGBO_ROT45_NEAR.jpg,37.0,26.0,962.0,5,5,25
06_SHIPPINGBO_ROT45_FAR,06_SHIPPINGBO_ROT45_FAR.jpg,37.0,26.0,962.0,5,5,25
06_SHIPPINGBO_TILT45_NEAR,06_SHIPPINGBO_TILT45_NEAR.jpg,37.0,26.0,962.0,5,5,25
06_SHIPPINGBO_TILT45_FAR,06_SHIPPINGBO_TILT45_FAR.jpg,37.0,26.0,962.0,5,5,25
07_BOOK_TD_NEAR,07_BOOK_TD_NEAR.jpg,28.6,21.0,600.6,5,5,25
07_BOOK_TD_FAR,07_BOOK_TD_FAR.jpg,28.6,21.0,600.6,5,5,25
07_BOOK_ROT45_NEAR,07_BOOK_ROT45_NEAR.jpg,28.6,21.0,600.6,5,5,25
